,,,,nation,pos,age,born,Playing Time,Playing Time,Playing Time,90s,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks
,,,,,,,,MP,Starts,Min,,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%
league,season,team,player,,,,,,,,,,,,,,,,,,,,,,,
ENG-Premier League,2425,Arsenal,David Raya,ESP,GK,29-246,1995,37,37,3330,37.0,33,0.89,118,85,74.6,19,14,4,13,35.1,3,3,0,0,0.0
ENG-Premier League,2425,Aston Villa,Emiliano Martínez,ARG,GK,32-259,1992,36,36,3150,35.0,45,1.29,137,91,67.9,18,9,9,8,22.2,2,1,1,0,50.0
ENG-Premier League,2425,Aston Villa,Robin Olsen,SWE,GK,35-131,1990,3,1,180,2.0,4,2.0,9,5,55.6,1,0,0,1,100.0,0,0,0,0,
ENG-Premier League,2425,Bournemouth,Kepa Arrizabalaga,ESP,GK,30-228,1994,29,29,2610,29.0,36,1.24,129,93,75.2,12,7,10,7,24.1,4,4,0,0,0.0
ENG-Premier League,2425,Bournemouth,Mark Travers,IRL,GK,26-001,1999,5,5,450,5.0,5,1.0,25,20,80.0,2,2,1,1,20.0,0,0,0,0,
ENG-Premier League,2425,Bournemouth,Neto,BRA,GK,35-304,1989,2,2,180,2.0,2,1.0,13,11,84.6,0,2,0,0,0.0,0,0,0,0,
ENG-Premier League,2425,Brentford,Hákon Rafn Valdimarsson,ISL,GK,23-218,2001,2,1,145,1.6,2,1.24,4,3,50.0,0,0,1,1,100.0,0,0,0,0,
ENG-Premier League,2425,Brentford,Mark Flekken,NED,GK,31-340,1993,36,36,3185,35.4,54,1.53,197,145,73.1,16,7,13,7,19.4,1,1,0,0,0.0
ENG-Premier League,2425,Brighton,Bart Verbruggen,NED,GK,22-274,2002,34,34,3060,34.0,55,1.62,136,83,65.4,12,13,9,7,20.6,8,8,0,0,0.0
ENG-Premier League,2425,Brighton,Jason Steele,ENG,GK,34-274,1990,2,2,180,2.0,1,0.5,4,3,75.0,2,0,0,1,50.0,0,0,0,0,
ENG-Premier League,2425,Chelsea,Filip Jørgensen,DEN,GK,23-033,2002,6,6,540,6.0,9,1.5,28,19,71.4,3,0,3,1,16.7,1,1,0,0,0.0
ENG-Premier League,2425,Chelsea,Robert Sánchez,ESP,GK,27-182,1997,31,31,2790,31.0,34,1.1,125,90,76.0,16,9,6,9,29.0,5,4,1,0,20.0
ENG-Premier League,2425,Crystal Palace,Dean Henderson,ENG,GK,28-068,1997,36,36,3240,36.0,48,1.33,144,98,67.4,12,13,11,11,30.6,2,1,1,0,50.0
ENG-Premier League,2425,Everton,Jordan Pickford,ENG,GK,31-073,1994,37,37,3330,37.0,44,1.19,157,111,72.0,10,15,12,11,29.7,2,0,2,0,100.0
ENG-Premier League,2425,Fulham,Bernd Leno,GER,GK,33-076,1992,37,37,3330,37.0,52,1.41,154,103,67.5,15,9,13,5,13.5,3,2,1,0,33.3
ENG-Premier League,2425,Ipswich Town,Alex Palmer,ENG,GK,28-282,1996,13,13,1170,13.0,30,2.31,71,43,59.2,1,3,9,0,0.0,1,1,0,0,0.0
ENG-Premier League,2425,Ipswich Town,Arijanet Muric,KVX,GK,26-193,1998,18,18,1620,18.0,33,1.83,100,67,70.0,2,6,10,1,5.6,3,3,0,0,0.0
ENG-Premier League,2425,Ipswich Town,Christian Walton,ENG,GK,29-191,1995,6,6,540,6.0,16,2.67,33,17,57.6,1,1,4,1,16.7,2,2,0,0,0.0
ENG-Premier League,2425,Leicester City,Danny Ward,WAL,GK,31-331,1993,2,1,135,1.5,6,4.0,10,4,40.0,0,0,1,0,0.0,0,0,0,0,
ENG-Premier League,2425,Leicester City,Jakub Stolarczyk,POL,GK,24-151,2000,9,9,810,9.0,14,1.56,37,23,62.2,3,1,5,2,22.2,0,0,0,0,
ENG-Premier League,2425,Leicester City,Mads Hermansen,DEN,GK,24-312,2000,27,27,2385,26.5,58,2.19,155,99,64.5,3,6,18,1,3.7,4,3,1,0,25.0
ENG-Premier League,2425,Liverpool,Alisson,BRA,GK,32-229,1992,26,26,2328,25.9,25,0.97,83,60,71.1,18,6,2,9,34.6,1,1,0,0,0.0
ENG-Premier League,2425,Liverpool,Caoimhín Kelleher,IRL,GK,26-177,1998,10,10,900,10.0,12,1.2,37,24,67.6,7,2,1,4,40.0,1,0,1,0,100.0
ENG-Premier League,2425,Liverpool,Vitezslav Jaros,CZE,GK,23-300,2001,1,0,12,0.1,0,0.0,1,1,100.0,0,0,0,1,,0,0,0,0,
ENG-Premier League,2425,Manchester City,Ederson,BRA,GK,31-275,1993,24,24,2140,23.8,25,1.05,73,49,68.5,14,4,6,9,37.5,2,2,0,0,0.0
ENG-Premier League,2425,Manchester City,Stefan Ortega,GER,GK,32-194,1992,13,12,1100,12.2,18,1.47,50,33,68.0,5,4,3,3,25.0,2,2,0,0,0.0
ENG-Premier League,2425,Manchester Utd,Altay Bayındır,TUR,GK,27-035,1998,3,3,270,3.0,10,3.33,16,7,37.5,0,0,3,0,0.0,0,0,0,0,
ENG-Premier League,2425,Manchester Utd,André Onana,CMR,GK,29-047,1996,34,34,3060,34.0,44,1.29,132,88,68.9,10,9,15,9,26.5,4,3,1,0,25.0
ENG-Premier League,2425,Newcastle Utd,Martin Dúbravka,SVK,GK,36-124,1989,10,10,900,10.0,12,1.2,41,29,70.7,7,0,3,5,50.0,0,0,0,0,
ENG-Premier League,2425,Newcastle Utd,Nick Pope,ENG,GK,33-030,1992,27,27,2430,27.0,34,1.26,114,81,71.1,13,6,8,8,29.6,2,1,1,0,50.0
ENG-Premier League,2425,Nott'ham Forest,Matz Sels,BEL,GK,33-082,1992,37,37,3330,37.0,45,1.22,163,118,74.2,19,8,10,13,35.1,3,3,0,0,0.0
ENG-Premier League,2425,Southampton,Aaron Ramsdale,ENG,GK,27-005,1998,29,29,2610,29.0,64,2.21,181,115,67.4,2,5,22,3,10.3,7,5,2,0,28.6
ENG-Premier League,2425,Southampton,Alex McCarthy,ENG,GK,35-167,1989,5,5,450,5.0,13,2.6,37,24,70.3,0,0,5,0,0.0,2,2,0,0,0.0
ENG-Premier League,2425,Southampton,Joe Lumley,ENG,GK,30-093,1995,3,3,270,3.0,7,2.33,20,13,65.0,0,1,2,0,0.0,0,0,0,0,
ENG-Premier League,2425,Tottenham,Antonín Kinský,CZE,GK,22-067,2003,6,6,540,6.0,11,1.83,32,23,65.6,1,0,5,1,16.7,0,0,0,0,
ENG-Premier League,2425,Tottenham,Brandon Austin,ENG,GK,26-131,1999,1,1,90,1.0,2,2.0,4,2,50.0,0,0,1,0,0.0,0,0,0,0,
ENG-Premier League,2425,Tottenham,Fraser Forster,ENG,GK,37-063,1988,7,7,630,7.0,15,2.14,42,27,69.0,1,2,4,1,14.3,2,2,0,0,0.0
ENG-Premier League,2425,Tottenham,Guglielmo Vicario,ITA,GK,28-224,1996,23,23,2070,23.0,33,1.43,94,63,64.9,9,3,11,4,17.4,0,0,0,0,
ENG-Premier League,2425,West Ham,Alphonse Areola,FRA,GK,32-081,1993,26,25,2260,25.1,41,1.63,115,77,64.3,5,7,13,5,20.0,0,0,0,0,
ENG-Premier League,2425,West Ham,Łukasz Fabiański,POL,GK,40-031,1985,13,12,1070,11.9,20,1.68,67,47,74.6,5,3,4,2,16.7,3,3,0,0,0.0
ENG-Premier League,2425,Wolves,Daniel Bentley,ENG,GK,31-310,1993,1,1,90,1.0,0,0.0,2,2,100.0,1,0,0,1,100.0,0,0,0,0,
ENG-Premier League,2425,Wolves,José Sá,POR,GK,32-122,1993,28,28,2520,28.0,47,1.68,110,63,61.8,11,4,13,7,25.0,7,5,2,0,28.6
ENG-Premier League,2425,Wolves,Sam Johnstone,ENG,GK,32-055,1993,7,7,630,7.0,17,2.43,39,23,61.5,0,1,6,0,0.0,2,2,0,0,0.0
ESP-La Liga,2425,Alavés,Adrian Rodriguez,ESP,GK,24-158,2000,2,1,122,1.4,2,1.48,6,4,83.3,0,1,0,1,100.0,1,1,0,0,0.0
ESP-La Liga,2425,Alavés,Antonio Sivera,ESP,GK,28-281,1996,31,31,2720,30.2,38,1.26,107,71,72.9,9,9,13,8,25.8,9,9,0,0,0.0
ESP-La Liga,2425,Alavés,Jesús Owono,EQG,GK,24-079,2001,6,5,487,5.4,7,1.29,14,7,57.1,1,1,3,0,0.0,1,1,0,0,0.0
ESP-La Liga,2425,Athletic Club,Alex Padilla,ESP,GK,21-260,2003,5,3,321,3.6,6,1.68,17,12,70.6,0,1,2,0,0.0,1,1,0,0,0.0
ESP-La Liga,2425,Athletic Club,Julen Agirrezabala,ESP,GK,24-144,2000,14,14,1206,13.4,9,0.67,34,24,76.5,9,4,1,5,35.7,2,1,1,0,50.0
ESP-La Liga,2425,Athletic Club,Unai Simón,ESP,GK,27-342,1997,20,20,1800,20.0,11,0.55,58,46,81.0,10,8,2,10,50.0,1,0,1,0,100.0
ESP-La Liga,2425,Atlético Madrid,Jan Oblak,SVN,GK,32-132,1993,36,36,3240,36.0,30,0.83,114,86,78.1,20,10,6,15,41.7,5,5,0,0,0.0
ESP-La Liga,2425,Atlético Madrid,Juan Musso,ARG,GK,31-013,1994,1,1,90,1.0,0,0.0,1,1,100.0,1,0,0,1,100.0,0,0,0,0,
ESP-La Liga,2425,Barcelona,Iñaki Peña,ESP,GK,26-078,1999,15,14,1306,14.5,18,1.24,52,34,69.2,6,3,5,3,21.4,2,2,0,0,0.0
ESP-La Liga,2425,Barcelona,Marc-André ter Stegen,GER,GK,33-019,1992,8,8,674,7.5,9,1.2,22,13,63.6,7,0,1,1,12.5,1,1,0,0,0.0
ESP-La Liga,2425,Barcelona,Wojciech Szczęsny,POL,GK,35-031,1990,15,15,1350,15.0,12,0.8,33,21,66.7,14,1,0,8,53.3,1,1,0,0,0.0
ESP-La Liga,2425,Betis,Adrián,ESP,GK,38-136,1987,18,18,1620,18.0,26,1.44,74,48,66.2,10,4,4,3,16.7,1,1,0,0,0.0
ESP-La Liga,2425,Betis,Fran Vieites,ESP,GK,26-012,1999,4,4,360,4.0,5,1.25,11,6,54.5,1,2,1,0,0.0,0,0,0,0,
ESP-La Liga,2425,Betis,Rui Silva,POR,GK,31-101,1994,15,15,1350,15.0,18,1.2,54,37,72.2,5,5,5,4,26.7,3,3,0,0,0.0
ESP-La Liga,2425,Celta Vigo,Iván Villar,ESP,GK,27-314,1997,4,4,360,4.0,9,2.25,18,10,50.0,2,0,2,0,0.0,1,0,1,0,100.0
ESP-La Liga,2425,Celta Vigo,Vicente Guaita,ESP,GK,38-129,1987,33,33,2970,33.0,47,1.42,126,79,65.1,13,7,13,8,24.2,3,3,0,0,0.0
ESP-La Liga,2425,Espanyol,Joan García,ESP,GK,24-015,2001,37,37,3330,37.0,51,1.38,188,136,75.0,10,9,18,7,18.9,6,4,2,0,33.3
ESP-La Liga,2425,Getafe,David Soria,ESP,GK,32-045,1993,37,37,3330,37.0,37,1.0,118,80,75.4,11,9,17,9,24.3,9,8,1,0,11.1
ESP-La Liga,2425,Girona,Krapyvtsov Vladyslav,UKR,GK,19-328,2005,1,1,90,1.0,3,3.0,7,4,71.4,0,0,1,0,0.0,1,1,0,0,0.0
ESP-La Liga,2425,Girona,Pau López,ESP,GK,30-157,1994,1,0,45,0.5,2,4.0,3,1,33.3,0,0,0,0,,0,0,0,0,
ESP-La Liga,2425,Girona,Paulo Gazzaniga,ARG,GK,33-137,1992,36,36,3195,35.5,51,1.44,143,90,65.7,11,8,17,8,22.2,5,2,3,0,60.0
ESP-La Liga,2425,Las Palmas,Dinko Horkaš,CRO,GK,26-070,1999,12,10,995,11.1,17,1.54,51,34,66.7,2,0,8,1,10.0,1,0,1,0,100.0
ESP-La Liga,2425,Las Palmas,Jasper Cillessen,NED,GK,36-027,1989,27,27,2335,25.9,42,1.62,128,85,70.3,6,8,13,3,11.1,8,4,3,1,42.9
ESP-La Liga,2425,Leganés,Juan Soriano,ESP,GK,27-269,1997,6,6,540,6.0,7,1.17,25,19,72.0,1,2,3,1,16.7,0,0,0,0,
ESP-La Liga,2425,Leganés,Marko Dmitrović,SRB,GK,33-115,1992,31,31,2790,31.0,49,1.58,148,101,71.6,7,11,13,9,29.0,8,7,0,1,0.0
ESP-La Liga,2425,Mallorca,Dominik Greif,SVK,GK,28-043,1997,30,30,2700,30.0,34,1.13,108,75,70.4,11,7,12,6,20.0,2,2,0,0,0.0
ESP-La Liga,2425,Mallorca,Leo Román,ESP,GK,24-317,2000,7,7,630,7.0,10,1.43,49,39,81.6,2,1,4,2,28.6,1,1,0,0,0.0
ESP-La Liga,2425,Osasuna,Aitor Fernández,ESP,GK,34-016,1991,1,1,90,1.0,0,0.0,5,5,100.0,0,1,0,1,100.0,0,0,0,0,
ESP-La Liga,2425,Osasuna,Sergio Herrera,ESP,GK,31-348,1993,36,36,3240,36.0,51,1.42,177,127,74.6,12,14,10,8,22.2,6,6,0,0,0.0
ESP-La Liga,2425,Rayo Vallecano,Augusto Batalla,ARG,GK,29-019,1996,31,31,2790,31.0,39,1.26,131,91,74.8,10,11,10,7,22.6,8,6,2,0,25.0
ESP-La Liga,2425,Rayo Vallecano,Cárdenas,ESP,GK,28-052,1997,6,6,540,6.0,6,1.0,20,14,70.0,3,1,2,2,33.3,0,0,0,0,
ESP-La Liga,2425,Real Madrid,Andriy Lunin,UKR,GK,26-097,1999,6,6,540,6.0,7,1.17,19,12,63.2,5,0,1,3,50.0,0,0,0,0,
ESP-La Liga,2425,Real Madrid,Fran,ESP,GK,19-329,2005,1,1,90,1.0,2,2.0,2,0,0.0,0,0,1,0,0.0,0,0,0,0,
ESP-La Liga,2425,Real Madrid,Thibaut Courtois,BEL,GK,33-008,1992,30,30,2700,30.0,29,0.97,104,76,75.0,20,6,4,11,36.7,3,3,0,0,0.0
ESP-La Liga,2425,Real Sociedad,Unai Marrero,ESP,GK,23-222,2001,1,1,90,1.0,1,1.0,4,3,75.0,0,0,1,0,0.0,0,0,0,0,
ESP-La Liga,2425,Real Sociedad,Álex Remiro,ESP,GK,30-056,1995,36,36,3240,36.0,43,1.19,130,86,70.8,13,7,16,13,36.1,6,5,1,0,16.7
ESP-La Liga,2425,Sevilla,Álvaro Fernández,ESP,GK,27-036,1998,8,7,657,7.3,12,1.64,29,17,65.5,2,1,4,3,42.9,2,2,0,0,0.0
ESP-La Liga,2425,Sevilla,Ørjan Nyland,NOR,GK,34-251,1990,30,30,2673,29.7,39,1.31,112,73,67.9,8,10,12,7,23.3,4,3,1,0,25.0
ESP-La Liga,2425,Valencia,Giorgi Mamardashvili,GEO,GK,24-232,2000,33,33,2970,33.0,47,1.42,132,86,68.2,11,10,12,8,24.2,7,5,2,0,28.6
ESP-La Liga,2425,Valencia,Stole Dimitrievski,MKD,GK,31-145,1993,4,4,360,4.0,6,1.5,12,6,58.3,0,2,2,0,0.0,2,1,0,1,0.0
ESP-La Liga,2425,Valladolid,André Ferreira,POR,GK,28-355,1996,6,6,540,6.0,20,3.33,39,19,56.4,0,0,6,0,0.0,3,3,0,0,0.0
ESP-La Liga,2425,Valladolid,Arnau Rafús,ESP,GK,22-022,2003,1,1,90,1.0,2,2.0,2,0,0.0,0,0,1,0,0.0,0,0,0,0,
ESP-La Liga,2425,Valladolid,Karl Jakob Hein,EST,GK,23-036,2002,30,30,2700,30.0,65,2.17,157,93,61.1,4,4,22,5,16.7,4,4,0,0,0.0
ESP-La Liga,2425,Villarreal,Diego Conde,ESP,GK,26-203,1998,21,21,1872,20.8,31,1.49,88,58,68.2,10,6,5,2,9.5,4,3,0,1,0.0
ESP-La Liga,2425,Villarreal,Luiz Lúcio Reis Júnior,BRA,GK,24-125,2001,17,16,1458,16.2,18,1.11,66,48,78.8,9,4,3,5,31.3,4,4,0,0,0.0
FRA-Ligue 1,2425,Angers,Melvin Zinga,FRA,GK,23-064,2002,1,1,90,1.0,2,2.0,4,2,75.0,0,0,1,0,0.0,1,1,0,0,0.0
FRA-Ligue 1,2425,Angers,Yahia Fofana,CIV,GK,24-271,2000,33,33,2970,33.0,51,1.55,186,135,74.2,10,6,17,7,21.2,4,3,0,1,0.0
FRA-Ligue 1,2425,Auxerre,Donovan Léon,GUF,GK,32-197,1992,32,32,2880,32.0,48,1.5,164,118,73.8,11,8,13,9,28.1,6,5,1,0,16.7
FRA-Ligue 1,2425,Auxerre,Théo De Percin,MTQ,GK,24-106,2001,2,2,180,2.0,3,1.5,9,5,77.8,0,1,1,1,50.0,2,1,1,0,50.0
FRA-Ligue 1,2425,Brest,Grégoire Coudert,FRA,GK,26-046,1999,2,2,180,2.0,5,2.5,13,9,61.5,1,0,1,0,0.0,0,0,0,0,
FRA-Ligue 1,2425,Brest,Marco Bizot,NED,GK,34-070,1991,32,32,2880,32.0,54,1.69,128,74,64.1,14,5,13,10,31.3,10,8,1,1,11.1
FRA-Ligue 1,2425,Le Havre,Arthur Desmas,FRA,GK,31-042,1994,18,18,1620,18.0,38,2.11,93,54,61.3,5,0,13,3,16.7,3,2,1,0,33.3
FRA-Ligue 1,2425,Le Havre,Mathieu Gorgelin,FRA,GK,34-287,1990,16,16,1440,16.0,33,2.06,82,50,63.4,5,4,7,1,6.3,3,3,0,0,0.0
FRA-Ligue 1,2425,Lens,Brice Samba,FRA,GK,31-024,1994,15,15,1350,15.0,14,0.93,54,40,81.5,6,6,3,7,46.7,4,4,0,0,0.0
FRA-Ligue 1,2425,Lens,Hervé Koffi,BFA,GK,28-215,1996,5,5,450,5.0,8,1.6,26,18,76.9,1,0,4,0,0.0,2,2,0,0,0.0
FRA-Ligue 1,2425,Lens,Mathew Ryan,AUS,GK,33-041,1992,14,14,1260,14.0,17,1.21,62,44,75.8,8,1,5,6,42.9,3,2,1,0,33.3
FRA-Ligue 1,2425,Lille,Lucas Chevalier,FRA,GK,23-194,2001,34,34,3060,34.0,36,1.06,126,91,74.6,17,9,8,11,32.4,4,4,0,0,0.0
