League,Team,Player,Nation,Age,MatchesPlayed,MinutesPlayed,TklW,Blocks,Cmp%,LongCmp%,xAG,keyPasses,FinalThirdPasses,PrgP
ENG-Premier League,Arsenal,Declan Rice,ENG,26-125,34,2735,25,25,83.3,48.7,6.5,56.0,128.0,183.0
ENG-Premier League,Arsenal,Jorginho,ITA,33-150,15,704,4,3,86.7,58.3,0.4,3.0,44.0,48.0
ENG-Premier League,Arsenal,Martin Ødegaard,NOR,26-153,29,2309,11,5,82.6,54.2,5.4,63.0,130.0,255.0
ENG-Premier League,Aston Villa,Amadou Onana,BEL,23-276,25,1555,28,15,87.9,70.5,0.6,9.0,66.0,72.0
ENG-Premier League,Aston Villa,Boubacar Kamara,FRA,25-177,25,1643,21,18,88.7,53.3,0.9,11.0,89.0,84.0
ENG-Premier League,Aston Villa,Marco Asensio,ESP,29-118,12,699,5,7,77.7,35.5,1.0,15.0,19.0,43.0
ENG-Premier League,Aston Villa,Marco Asensio,ESP,29-118,12,699,5,7,86.9,73.1,2.7,16.0,31.0,36.0
ENG-Premier League,Aston Villa,Marco Asensio,ESP,29-118,12,618,5,7,77.7,35.5,1.0,15.0,19.0,43.0
ENG-Premier League,Aston Villa,Marco Asensio,ESP,29-118,12,618,5,7,86.9,73.1,2.7,16.0,31.0,36.0
ENG-Premier League,Aston Villa,Ross Barkley,ENG,31-165,19,574,3,9,86.0,68.4,0.6,9.0,30.0,33.0
ENG-Premier League,Aston Villa,Youri Tielemans,BEL,28-012,35,2997,57,37,82.1,54.1,6.9,59.0,228.0,234.0
ENG-Premier League,Bournemouth,Alex Scott,ENG,21-271,19,754,14,17,83.6,57.1,0.9,12.0,41.0,52.0
ENG-Premier League,Bournemouth,Philip Billing,DEN,28-342,10,184,5,3,68.6,26.7,1.1,9.0,9.0,15.0
ENG-Premier League,Bournemouth,Philip Billing,DEN,28-342,10,184,5,3,77.7,100.0,0.1,3.0,6.0,5.0
ENG-Premier League,Bournemouth,Philip Billing,DEN,28-342,9,191,5,3,68.6,26.7,1.1,9.0,9.0,15.0
ENG-Premier League,Bournemouth,Philip Billing,DEN,28-342,9,191,5,3,77.7,100.0,0.1,3.0,6.0,5.0
ENG-Premier League,Bournemouth,Ryan Christie,SCO,30-086,29,2117,33,44,79.3,48.8,3.5,41.0,118.0,137.0
ENG-Premier League,Bournemouth,Tyler Adams,USA,26-094,26,1785,48,33,84.0,55.2,1.0,17.0,63.0,69.0
ENG-Premier League,Brentford,Christian Nørgaard,DEN,31-070,33,2729,46,52,81.1,58.6,1.0,17.0,134.0,146.0
ENG-Premier League,Brentford,Frank Onyeka,NGA,27-138,2,25,0,0,83.6,66.3,1.3,17.0,70.0,106.0
ENG-Premier League,Brentford,Frank Onyeka,NGA,27-138,31,2586,0,0,83.6,66.3,1.3,17.0,70.0,106.0
ENG-Premier League,Brentford,Mathias Jensen,DEN,29-138,23,851,10,13,74.9,53.5,1.7,16.0,41.0,60.0
ENG-Premier League,Brentford,Vitaly Janelt,GER,27-009,32,2254,22,33,82.5,55.9,2.2,14.0,78.0,80.0
ENG-Premier League,Brentford,Yehor Yarmoliuk,UKR,21-079,30,1360,26,25,86.4,83.1,0.9,9.0,64.0,58.0
ENG-Premier League,Brighton,Billy Gilmour,SCO,23-342,2,98,3,1,86.6,57.1,0.0,0.0,12.0,11.0
ENG-Premier League,Brighton,Billy Gilmour,SCO,23-342,2,98,3,1,88.0,70.5,1.6,19.0,60.0,65.0
ENG-Premier League,Brighton,Billy Gilmour,SCO,23-342,25,1087,3,1,86.6,57.1,0.0,0.0,12.0,11.0
ENG-Premier League,Brighton,Billy Gilmour,SCO,23-342,25,1087,3,1,88.0,70.5,1.6,19.0,60.0,65.0
ENG-Premier League,Brighton,Carlos Baleba,CMR,21-136,32,2481,42,44,87.3,63.2,1.3,20.0,105.0,114.0
ENG-Premier League,Brighton,Diego Gómez,PAR,22-053,14,453,10,12,79.5,52.2,0.5,5.0,13.0,22.0
ENG-Premier League,Brighton,James Milner,ENG,39-135,3,169,2,4,75.3,40.0,0.2,4.0,3.0,10.0
ENG-Premier League,Brighton,Matt O'Riley,DEN,24-179,19,905,9,7,76.4,46.8,1.7,19.0,30.0,36.0
ENG-Premier League,Brighton,Yasin Ayari,SWE,21-225,32,1848,31,23,81.4,39.1,2.2,28.0,55.0,72.0
ENG-Premier League,Chelsea,Cole Palmer,ENG,23-013,36,3101,18,16,77.2,60.0,10.5,85.0,161.0,212.0
ENG-Premier League,Chelsea,Enzo Fernández,ARG,24-122,35,2857,33,42,80.1,58.0,6.7,76.0,166.0,211.0
ENG-Premier League,Chelsea,Mathis Amougou,FRA,19-121,1,8,0,0,77.1,56.0,0.4,7.0,23.0,36.0
ENG-Premier League,Chelsea,Mathis Amougou,FRA,19-121,17,859,0,0,77.1,56.0,0.4,7.0,23.0,36.0
ENG-Premier League,Chelsea,Roméo Lavia,BEL,21-133,15,768,13,6,91.8,84.0,0.7,7.0,49.0,31.0
ENG-Premier League,Crystal Palace,Adam Wharton,ENG,20-351,20,1318,14,11,75.6,65.4,3.0,26.0,78.0,107.0
ENG-Premier League,Crystal Palace,Cheick Doucouré,MLI,25-131,13,452,8,4,85.3,80.0,0.0,1.0,17.0,19.0
ENG-Premier League,Crystal Palace,Daichi Kamada,JPN,28-287,32,1454,28,22,80.0,59.3,1.9,20.0,45.0,83.0
ENG-Premier League,Crystal Palace,Ismaila Sarr,SEN,27-083,36,2559,10,25,66.4,46.8,7.8,42.0,28.0,81.0
ENG-Premier League,Crystal Palace,Justin Devenny,NIR,21-220,21,433,9,3,71.8,40.9,0.4,6.0,15.0,17.0
ENG-Premier League,Crystal Palace,Romain Esse,ENG,20-006,5,47,2,1,81.8,33.3,0.1,1.0,1.0,3.0
ENG-Premier League,Crystal Palace,Will Hughes,ENG,30-032,31,1985,33,31,76.1,36.5,3.1,32.0,72.0,85.0
ENG-Premier League,Everton,Abdoulaye Doucouré,MLI,32-138,32,2549,28,31,80.2,73.3,2.4,28.0,44.0,82.0
ENG-Premier League,Everton,Harrison Armstrong,ENG,18-120,3,48,0,0,46.7,50.0,0.1,1.0,1.0,1.0
ENG-Premier League,Everton,Idrissa Gana Gueye,SEN,35-235,36,2973,80,48,86.6,71.9,1.7,19.0,148.0,142.0
ENG-Premier League,Everton,Orel Mangala,BEL,27-062,19,1261,8,8,89.2,76.7,0.6,8.0,50.0,34.0
ENG-Premier League,Everton,Orel Mangala,BEL,27-062,19,1261,8,8,90.6,100.0,0.0,1.0,5.0,7.0
ENG-Premier League,Everton,Orel Mangala,BEL,27-062,1,67,8,8,89.2,76.7,0.6,8.0,50.0,34.0
ENG-Premier League,Everton,Orel Mangala,BEL,27-062,1,67,8,8,90.6,100.0,0.0,1.0,5.0,7.0
ENG-Premier League,Everton,Tim Iroegbunam,ENG,21-323,18,574,14,18,72.8,70.0,0.2,3.0,10.0,15.0
ENG-Premier League,Fulham,Andreas Pereira,BRA,29-138,32,1953,13,16,69.0,40.5,4.5,56.0,65.0,103.0
ENG-Premier League,Fulham,Emile Smith Rowe,ENG,24-295,33,2013,18,22,90.0,71.4,1.4,22.0,78.0,122.0
ENG-Premier League,Fulham,Harrison Reed,ENG,30-112,12,108,3,1,70.9,40.0,0.1,1.0,1.0,4.0
ENG-Premier League,Fulham,Joshua King,ENG,18-136,7,113,4,2,86.2,66.7,0.4,3.0,4.0,7.0
ENG-Premier League,Fulham,Joshua King,ENG,18-136,7,113,4,2,70.7,37.5,2.0,17.0,13.0,29.0
ENG-Premier League,Fulham,Joshua King,ENG,18-136,28,1673,4,2,86.2,66.7,0.4,3.0,4.0,7.0
ENG-Premier League,Fulham,Joshua King,ENG,18-136,28,1673,4,2,70.7,37.5,2.0,17.0,13.0,29.0
ENG-Premier League,Fulham,Sander Berge,NOR,27-094,30,2219,30,27,91.6,84.2,0.6,18.0,115.0,120.0
ENG-Premier League,Fulham,Saša Lukić,SRB,28-279,29,2259,38,20,87.1,68.1,2.7,26.0,101.0,94.0
ENG-Premier League,Fulham,Tom Cairney,SCO,34-119,24,555,5,6,91.0,76.1,1.0,10.0,50.0,51.0
ENG-Premier League,Ipswich Town,Jack Taylor,IRL,26-330,31,847,10,11,83.3,60.9,0.5,5.0,30.0,43.0
ENG-Premier League,Ipswich Town,Jens Cajuste,SWE,25-282,29,1882,20,24,82.5,51.7,0.8,12.0,49.0,54.0
ENG-Premier League,Ipswich Town,Kalvin Phillips,ENG,29-168,19,1237,19,35,79.1,61.2,0.2,5.0,49.0,51.0
ENG-Premier League,Ipswich Town,Marcus Harness,ENG,29-084,2,45,0,2,62.5,0.0,0.0,0.0,0.0,2.0
ENG-Premier League,Ipswich Town,Massimo Luongo,AUS,32-236,10,198,6,4,75.0,37.5,0.0,0.0,1.0,5.0
ENG-Premier League,Ipswich Town,Sam Morsy,EGY,33-251,32,2664,39,33,86.3,57.5,1.2,24.0,140.0,113.0
ENG-Premier League,Leicester City,Boubakary Soumaré,FRA,26-081,30,2081,20,22,86.9,69.5,0.4,11.0,94.0,103.0
ENG-Premier League,Leicester City,Harry Winks,ENG,29-106,22,1538,11,19,87.1,57.9,1.2,17.0,110.0,101.0
ENG-Premier League,Leicester City,Oliver Skipp,ENG,24-245,23,1058,4,19,84.9,58.8,0.3,9.0,30.0,34.0
ENG-Premier League,Leicester City,Wilfred Ndidi,NGA,28-154,28,2324,51,47,80.3,53.4,1.9,17.0,68.0,70.0
ENG-Premier League,Liverpool,Alexis Mac Allister,ARG,26-146,35,2599,58,61,83.5,55.6,4.7,45.0,122.0,177.0
ENG-Premier League,Liverpool,Dominik Szoboszlai,HUN,24-206,34,2369,20,37,84.5,71.7,7.2,53.0,83.0,121.0
ENG-Premier League,Liverpool,Ryan Gravenberch,NED,23-003,35,3003,35,35,88.8,61.2,2.9,25.0,141.0,171.0
ENG-Premier League,Liverpool,Wataru Endo,JPN,32-099,18,237,8,7,93.1,100.0,0.1,2.0,14.0,14.0
ENG-Premier League,Manchester City,Mateo Kovačić,CRO,31-013,30,2132,38,20,92.4,64.4,3.6,31.0,198.0,156.0
ENG-Premier League,Manchester City,Nicolás González,ESP,23-136,9,648,6,9,92.9,71.4,0.1,1.0,48.0,46.0
ENG-Premier League,Manchester City,Nicolás González,ESP,23-136,9,648,6,9,75.9,56.0,1.1,19.0,27.0,66.0
ENG-Premier League,Manchester City,Nicolás González,ESP,23-136,25,1670,6,9,92.9,71.4,0.1,1.0,48.0,46.0
ENG-Premier League,Manchester City,Nicolás González,ESP,23-136,25,1670,6,9,75.9,56.0,1.1,19.0,27.0,66.0
ENG-Premier League,Manchester City,Rodri,ESP,28-331,2,65,1,1,93.4,100.0,0.0,1.0,3.0,4.0
ENG-Premier League,Manchester City,Rodri,ESP,28-331,2,65,1,1,84.8,63.6,0.1,2.0,4.0,8.0
ENG-Premier League,Manchester City,Rodri,ESP,28-331,3,118,1,1,93.4,100.0,0.0,1.0,3.0,4.0
ENG-Premier League,Manchester City,Rodri,ESP,28-331,3,118,1,1,84.8,63.6,0.1,2.0,4.0,8.0
ENG-Premier League,Manchester City,İlkay Gündoğan,GER,34-207,31,2050,13,14,89.3,62.9,2.8,37.0,97.0,115.0
ENG-Premier League,Manchester Utd,Bruno Fernandes,POR,30-253,35,2928,47,35,75.6,54.5,8.1,88.0,197.0,302.0
ENG-Premier League,Manchester Utd,Casemiro,BRA,33-085,23,1404,48,37,78.6,57.8,2.3,20.0,72.0,74.0
ENG-Premier League,Manchester Utd,Christian Eriksen,DEN,33-094,22,1036,9,14,79.0,47.6,3.1,28.0,54.0,55.0
ENG-Premier League,Manchester Utd,Kobbie Mainoo,ENG,20-030,24,1606,28,16,86.3,70.5,1.6,14.0,49.0,64.0
ENG-Premier League,Manchester Utd,Manuel Ugarte Ribeiro,URU,24-038,29,1785,49,33,87.9,74.7,1.1,10.0,59.0,61.0
ENG-Premier League,Manchester Utd,Mason Mount,ENG,26-129,16,557,5,11,80.8,64.3,0.5,7.0,17.0,29.0
ENG-Premier League,Manchester Utd,Scott McTominay,SCO,28-162,2,19,0,0,100.0,100.0,0.0,0.0,2.0,1.0
ENG-Premier League,Manchester Utd,Scott McTominay,SCO,28-162,2,19,0,0,83.8,71.8,2.5,23.0,66.0,109.0
ENG-Premier League,Manchester Utd,Scott McTominay,SCO,28-162,33,2848,0,0,100.0,100.0,0.0,0.0,2.0,1.0
ENG-Premier League,Manchester Utd,Scott McTominay,SCO,28-162,33,2848,0,0,83.8,71.8,2.5,23.0,66.0,109.0
ENG-Premier League,Manchester Utd,Toby Collyer,ENG,21-136,6,179,9,2,82.6,75.0,0.3,2.0,3.0,5.0
ENG-Premier League,Newcastle Utd,Bruno Guimarães,BRA,27-184,37,3181,46,35,82.3,58.5,6.0,50.0,170.0,264.0
ENG-Premier League,Newcastle Utd,Lewis Miley,ENG,19-018,14,313,11,5,88.0,70.0,0.0,1.0,11.0,17.0
ENG-Premier League,Newcastle Utd,Sandro Tonali,ITA,25-011,35,2540,31,33,83.7,63.0,1.7,24.0,99.0,123.0
ENG-Premier League,Newcastle Utd,Sean Longstaff,ENG,27-201,25,798,16,17,84.5,68.2,0.2,4.0,26.0,40.0
ENG-Premier League,Nott'ham Forest,Elliot Anderson,ENG,22-194,36,2638,55,45,77.9,46.5,3.3,36.0,115.0,136.0
ENG-Premier League,Nott'ham Forest,Ibrahim Sangaré,CIV,27-168,12,534,13,9,85.5,65.4,0.4,4.0,25.0,24.0
ENG-Premier League,Nott'ham Forest,James Ward-Prowse,ENG,30-199,9,400,1,3,79.7,34.8,1.1,4.0,16.0,16.0
ENG-Premier League,Nott'ham Forest,James Ward-Prowse,ENG,30-199,9,400,1,3,87.8,57.1,1.7,18.0,69.0,49.0
ENG-Premier League,Nott'ham Forest,James Ward-Prowse,ENG,30-199,14,961,1,3,79.7,34.8,1.1,4.0,16.0,16.0
ENG-Premier League,Nott'ham Forest,James Ward-Prowse,ENG,30-199,14,961,1,3,87.8,57.1,1.7,18.0,69.0,49.0
ENG-Premier League,Nott'ham Forest,Morgan Gibbs-White,ENG,25-112,33,2713,21,18,78.5,59.5,5.0,51.0,125.0,162.0
ENG-Premier League,Nott'ham Forest,Ryan Yates,ENG,27-179,34,1892,21,36,81.4,56.4,1.2,18.0,47.0,49.0
ENG-Premier League,Southampton,Adam Lallana,ENG,37-009,14,361,5,4,85.0,44.4,0.9,4.0,21.0,24.0
ENG-Premier League,Southampton,Carlos Alcaraz,ARG,22-170,14,689,0,0,79.7,65.7,1.6,13.0,19.0,41.0
ENG-Premier League,Southampton,Carlos Alcaraz,ARG,22-170,14,689,0,0,100.0,100.0,0.1,1.0,4.0,6.0
ENG-Premier League,Southampton,Carlos Alcaraz,ARG,22-170,1,10,0,0,79.7,65.7,1.6,13.0,19.0,41.0
ENG-Premier League,Southampton,Carlos Alcaraz,ARG,22-170,1,10,0,0,100.0,100.0,0.1,1.0,4.0,6.0
ENG-Premier League,Southampton,Flynn Downes,ENG,26-119,26,2061,25,24,90.3,68.6,1.1,15.0,57.0,64.0
ENG-Premier League,Southampton,Lesley Ugochukwu,FRA,21-054,25,1570,24,27,84.9,59.5,1.0,14.0,52.0,49.0
ENG-Premier League,Southampton,Mateus Fernandes,POR,20-313,35,2819,47,41,79.8,55.9,2.6,31.0,96.0,140.0
ENG-Premier League,Southampton,William Smallbone,IRL,25-087,17,678,12,8,76.6,39.2,0.7,10.0,13.0,27.0
ENG-Premier League,Tottenham,James Maddison,ENG,28-177,31,1809,19,15,81.3,46.3,4.2,41.0,123.0,164.0
ENG-Premier League,Tottenham,Lucas Bergvall,SWE,19-106,27,1212,19,18,87.4,74.6,0.6,11.0,53.0,49.0
ENG-Premier League,Tottenham,Pape Matar Sarr,SEN,22-247,35,1868,36,25,86.5,73.0,1.6,15.0,85.0,87.0
ENG-Premier League,Tottenham,Rodrigo Bentancur,URU,27-328,25,1580,21,25,87.9,74.2,0.4,10.0,108.0,99.0
ENG-Premier League,Tottenham,Yves Bissouma,MLI,28-262,27,1383,30,11,88.6,61.0,0.3,6.0,61.0,75.0
ENG-Premier League,West Ham,Andy Irving,SCO,25-006,10,166,4,5,87.9,100.0,0.2,1.0,14.0,9.0
ENG-Premier League,West Ham,Edson Álvarez,MEX,27-207,27,1693,24,22,86.1,72.1,0.8,12.0,83.0,76.0
ENG-Premier League,West Ham,Guido Rodríguez,ARG,31-037,22,1138,17,23,84.2,64.9,0.1,3.0,37.0,32.0
ENG-Premier League,West Ham,James Ward-Prowse,ENG,30-199,9,400,14,6,79.7,34.8,1.1,4.0,16.0,16.0
ENG-Premier League,West Ham,James Ward-Prowse,ENG,30-199,9,400,14,6,87.8,57.1,1.7,18.0,69.0,49.0
ENG-Premier League,West Ham,James Ward-Prowse,ENG,30-199,14,961,14,6,79.7,34.8,1.1,4.0,16.0,16.0
ENG-Premier League,West Ham,James Ward-Prowse,ENG,30-199,14,961,14,6,87.8,57.1,1.7,18.0,69.0,49.0
ENG-Premier League,West Ham,Lewis Orford,ENG,19-090,2,49,0,1,86.8,66.7,0.0,2.0,2.0,0.0
ENG-Premier League,West Ham,Tomáš Souček,CZE,30-081,34,2477,21,38,73.5,68.1,1.0,14.0,61.0,71.0
ENG-Premier League,Wolves,André,BRA,23-307,31,2337,53,42,92.7,80.4,0.8,16.0,104.0,98.0
ENG-Premier League,Wolves,Chiquinho,POR,25-103,1,7,0,0,100.0,100.0,0.0,1.0,0.0,0.0
ENG-Premier League,Wolves,Chiquinho,POR,25-103,1,7,0,0,64.7,28.6,0.0,2.0,0.0,1.0
ENG-Premier League,Wolves,Chiquinho,POR,25-103,8,146,0,0,100.0,100.0,0.0,1.0,0.0,0.0
ENG-Premier League,Wolves,Chiquinho,POR,25-103,8,146,0,0,64.7,28.6,0.0,2.0,0.0,1.0
ENG-Premier League,Wolves,João Gomes,BRA,24-096,34,2839,62,42,85.1,59.6,1.2,22.0,109.0,151.0
ENG-Premier League,Wolves,Tommy Doyle,ENG,23-214,24,488,6,11,81.9,65.6,0.5,7.0,44.0,40.0
ESP-La Liga,Alavés,Ander Guevara,ESP,27-316,33,1947,30,21,76.7,62.0,0.6,12.0,95.0,112.0
ESP-La Liga,Alavés,Antonio Blanco,ESP,24-300,34,2637,40,28,78.8,58.7,1.5,13.0,136.0,145.0
ESP-La Liga,Alavés,Carlos Benavídez,URU,27-050,17,409,10,4,68.6,45.2,0.6,3.0,20.0,23.0
ESP-La Liga,Alavés,Joan Jordán,ESP,30-317,25,1414,18,12,74.9,50.5,2.3,31.0,102.0,104.0
ESP-La Liga,Athletic Club,Ander Herrera,ESP,35-278,8,273,4,1,90.5,76.9,0.1,2.0,25.0,16.0
ESP-La Liga,Athletic Club,Beñat Prados,ESP,24-100,29,1686,34,21,81.9,58.0,1.1,11.0,69.0,74.0
ESP-La Liga,Athletic Club,Iñigo Ruiz de Galarreta,ESP,31-286,25,1416,21,10,80.9,54.5,2.9,27.0,96.0,134.0
ESP-La Liga,Athletic Club,Mikel Jauregizar,ESP,21-188,33,2154,47,24,80.6,66.3,1.4,23.0,102.0,114.0
ESP-La Liga,Athletic Club,Mikel Vesga,ESP,31-363,25,988,14,10,79.6,59.5,1.0,12.0,51.0,64.0
ESP-La Liga,Athletic Club,Oihan Sancet,ESP,25-024,28,1591,8,9,81.0,63.9,1.9,21.0,66.0,90.0
ESP-La Liga,Atlético Madrid,Conor Gallagher,ENG,25-102,31,1612,31,23,84.9,57.8,1.1,11.0,46.0,63.0
ESP-La Liga,Atlético Madrid,Giuliano Simeone,ARG,22-152,32,1897,13,22,75.6,33.3,5.2,23.0,30.0,48.0
ESP-La Liga,Atlético Madrid,Koke,ESP,33-131,31,1857,22,23,87.8,65.3,1.4,15.0,123.0,124.0
ESP-La Liga,Atlético Madrid,Pablo Barrios,ESP,21-338,30,2317,26,18,86.0,63.8,2.4,26.0,148.0,142.0
ESP-La Liga,Atlético Madrid,Rodrigo De Paul,ARG,30-360,33,2029,26,23,81.6,62.0,4.9,38.0,173.0,222.0
ESP-La Liga,Atlético Madrid,Thomas Lemar,FRA,29-188,5,85,1,0,83.8,50.0,0.2,2.0,1.0,8.0
ESP-La Liga,Barcelona,Frenkie de Jong,NED,28-007,25,1133,11,9,94.4,87.0,2.0,21.0,139.0,119.0
ESP-La Liga,Barcelona,Marc Bernal,ESP,17-358,3,242,6,5,92.5,90.9,0.0,1.0,12.0,8.0
ESP-La Liga,Barcelona,Marc Casado,ESP,21-247,23,1611,25,20,89.3,66.0,1.4,9.0,138.0,107.0
ESP-La Liga,Barcelona,Pedri,ESP,22-175,36,2799,32,45,87.2,71.8,7.4,70.0,326.0,355.0
ESP-La Liga,Betis,Carlos Guirao,ESP,22-022,2,110,3,1,78.3,60.0,0.0,0.0,3.0,2.0
ESP-La Liga,Betis,Isco,ESP,33-028,21,1475,12,10,81.4,58.5,4.1,56.0,118.0,148.0
ESP-La Liga,Betis,Johnny Cardoso,USA,23-241,28,2144,31,27,85.7,67.9,0.9,9.0,63.0,71.0
ESP-La Liga,Betis,Marc Roca,ESP,28-174,14,906,14,17,86.4,61.1,1.0,12.0,51.0,59.0
ESP-La Liga,Betis,Mateo Flores,ESP,21-042,6,153,1,1,81.2,60.0,0.0,0.0,3.0,9.0
ESP-La Liga,Betis,Nabil Fekir,FRA,31-305,2,180,2,2,81.7,60.0,0.5,6.0,5.0,10.0
ESP-La Liga,Betis,Sergi Altimira,ESP,23-267,31,1882,35,27,89.3,80.6,1.7,22.0,88.0,98.0
ESP-La Liga,Betis,William Carvalho,POR,33-042,13,466,6,6,87.2,64.5,0.2,5.0,40.0,41.0
